PC1,PC2,true_channel
-2.210971837627331,-0.49488537717781717,field_binary
-2.5777122049372325,-0.642631185302233,field_binary
0.6380940073277405,-0.9942814261541844,globular_cluster
2.3780505624079433,0.11700560447695296,pop3_remnant
-2.843344930527869,-0.27384692645179076,field_binary
1.8876764569556903,-0.12469077802335168,pop3_remnant
2.065207666818511,0.6691650215177659,pop3_remnant
2.771029737946683,0.2423844834248522,pop3_remnant
3.2648383648170034,-0.7959253505745804,pop3_remnant
0.5193506617841268,1.119248450941816,globular_cluster
3.3166331399449787,0.53719911903088,pop3_remnant
-0.16110743917896955,0.20063547354427852,globular_cluster
2.2628583598662133,-0.8626996178370036,pop3_remnant
2.562914488664876,-0.8078694256712758,pop3_remnant
-0.5865072208114941,-0.6580726720349788,globular_cluster
1.0030341212425962,-0.5102455275623603,globular_cluster
3.7460361537439404,-0.2859286132840815,pop3_remnant
-2.6801955236532806,-1.4827813106858165,field_binary
3.664050081674458,-0.39227822693235703,pop3_remnant
-2.04669104950078,-0.472092434733964,field_binary
-3.086716444483824,1.4970636736869467,field_binary
-2.6506642981644006,2.5370868239627113,field_binary
0.11916203997259471,-0.40625382113189246,globular_cluster
-1.297393430235968,-1.0315696647056933,globular_cluster
1.0940093799571031,-0.010776555708224141,globular_cluster
-2.1806143924873163,0.2081574154843758,field_binary
0.6634477520617008,-1.0639088859509118,globular_cluster
0.6210484235840608,-0.9476022399610448,globular_cluster
2.177405076116758,-0.5446023260360002,pop3_remnant
-1.4115286088521115,-0.9144475243798585,globular_cluster
2.133613829029949,-0.867462808638284,pop3_remnant
-0.3740133280851906,0.4601026667243843,globular_cluster
-0.3802711149871429,-1.2154844311232182,globular_cluster
-2.540903851624536,2.6974332017387255,field_binary
-2.5957044237363514,0.5117828487175451,field_binary
-2.178265414211841,-0.9826798820041892,field_binary
-2.304336031994811,-0.9376224370772837,field_binary
2.2427481977049295,2.3034071512833187,pop3_remnant
0.24960693162893885,-0.8890105025573077,globular_cluster
-0.47788765747157697,1.5062161465582693,globular_cluster
-0.9757663418813228,-0.2620459305228495,globular_cluster
-2.5303248214694505,-0.5433957901912545,field_binary
-0.1621301490999941,0.5447431919345483,globular_cluster
-2.470262106644643,-0.3600663972606006,field_binary
2.2422223789405593,-0.37234905483674313,pop3_remnant
-0.2957003635208096,-0.5636337761648157,globular_cluster
-2.4068511996766175,1.1533952642821346,field_binary
2.7634254966206653,2.8035944274595535,pop3_remnant
-3.0490331292974653,3.5155676724885394,field_binary
2.4670191460336373,1.5634385569546814,pop3_remnant
3.178978848318819,0.4967079438312179,pop3_remnant
-2.623930878169353,0.02275949656289747,field_binary
-2.0781175510860255,-0.4216782871542978,field_binary
-2.432422842031636,2.124585211451212,field_binary
-3.161073083503299,2.509247298854409,field_binary
2.330401553484618,1.614481187773595,pop3_remnant
-2.912201714812223,-1.1434680602096268,field_binary
3.192989915402653,-0.8222338134528097,pop3_remnant
-0.5789611184979425,-1.1082987542046236,globular_cluster
-0.4988186696534886,-0.4240467355122392,globular_cluster
2.4549030578360003,-1.0532904584142522,pop3_remnant
-0.9715934579370681,0.18812599056926682,globular_cluster
-2.7519320209278604,-0.4982267980025966,field_binary
3.3988684290609568,-0.053667059789177546,pop3_remnant
-2.56395050302452,0.9773096711916386,field_binary
-1.7077107847697164,-0.787411141216184,field_binary
-0.9874014838432947,2.1602313172986443,globular_cluster
-2.4812480370053187,-0.8378965388582256,field_binary
2.6612538222051683,0.37962466280405444,pop3_remnant
-2.540333571529639,-0.8444072972578186,field_binary
3.8899270168457845,0.9007146517101114,pop3_remnant
-3.1384057611680656,0.9249059980662733,field_binary
0.1306597926546544,-0.7715298527138134,globular_cluster
3.780603402986379,-0.2484282059841784,pop3_remnant
0.4536038306808067,-0.6565314675309765,globular_cluster
0.10675335995974398,0.906078783200594,globular_cluster
-2.569653765382448,-0.31713974095827724,field_binary
3.089492036446953,-1.1826932900990477,pop3_remnant
-0.17453498780555848,-0.6658945297467204,globular_cluster
-3.49715009717186,-0.6299592324820056,field_binary
-1.5958887589270017,-0.17564380623291648,field_binary
2.059714020766683,-1.1683459994243899,pop3_remnant
-2.6080909652963835,3.4541479868837257,field_binary
3.36986739567339,1.0273653173042532,pop3_remnant
-0.491028988311287,2.474858707776088,globular_cluster
3.4523218626279646,1.1064698485009954,pop3_remnant
-2.782221010677769,-1.022378918325091,field_binary
-2.296691636316812,0.6029514069419082,field_binary
-2.9382526265099047,1.8516388565527706,field_binary
3.55368828490257,-0.4346892493331264,pop3_remnant
-0.4153404684430054,-0.2824428158567966,globular_cluster
-1.1208364045891503,-0.45551116261523705,globular_cluster
1.7852297274137487,-0.41398300211091615,pop3_remnant
2.8057134761483504,-1.525770061037058,pop3_remnant
-0.8500214090382987,-0.5877143980722788,globular_cluster
-0.6955396606443293,-0.7447079905470013,globular_cluster
-2.388148715888248,-1.2099497164204178,field_binary
-0.2686169469955379,-0.6696807661571043,globular_cluster
-0.24117549607601685,0.33145155151556505,globular_cluster
0.3445498753492854,0.7489320798129144,globular_cluster
3.28946172506396,-0.11410576361807656,pop3_remnant
-1.5219675305120204,-0.6631851618284789,field_binary
2.5612212102015266,0.2975776701336257,pop3_remnant
2.302374594926402,0.13361392693266502,pop3_remnant
-1.9858418128640452,-1.072959568350187,field_binary
-1.1071141604372854,-1.224035887566874,globular_cluster
-2.4924493184721204,-1.3279076558328398,field_binary
-0.7975985741768055,0.4035515890589838,globular_cluster
0.8472210102875791,0.4128024775548226,pop3_remnant
0.2592388781487657,-0.057623320830769424,globular_cluster
-1.8899604922688875,-0.4554434337666948,field_binary
0.46884284126499104,1.3621544890627508,globular_cluster
-2.622653198888683,-1.2194474103358306,field_binary
-2.7512655456193653,0.08776149184820618,field_binary
3.984084341672219,-0.4379929549969491,pop3_remnant
3.0262726713987953,-0.6210585953300031,pop3_remnant
1.2317404886559131,-0.1299114232731372,globular_cluster
-2.454083203849754,0.7307581675133079,field_binary
-2.4106433878171694,-1.4253160376633418,field_binary
2.2329665284652083,-1.0688254311016319,pop3_remnant
-1.9024683384398,-0.01025711375677771,field_binary
3.150753257655773,-0.8746031240741879,pop3_remnant
-2.853341699447771,0.13801775806008923,field_binary
3.0774789768041804,1.3599030583688219,pop3_remnant
1.4833727355848214,-0.4018202755846849,pop3_remnant
4.45146098164684,0.10845542231081273,pop3_remnant
0.13410201665565383,-1.1675930811566029,globular_cluster
1.872317179049939,-0.23634371343259708,pop3_remnant
-0.7273618580424152,-0.21996366837738102,globular_cluster
2.6491250107680764,-0.8458844016385931,pop3_remnant
2.839509820663227,-1.3861224893065398,pop3_remnant
-0.46498718000699574,-0.7721749154661302,globular_cluster
-2.114316111350071,-0.7101808068399468,field_binary
0.17201802014796402,0.9640053677223399,globular_cluster
3.7063096061376517,0.25130105237017497,pop3_remnant
2.6698909215611217,0.032147270044787166,pop3_remnant
-3.3313527215405414,-0.7884122192574226,field_binary
-0.6243704535159913,-0.09025375913550761,globular_cluster
-2.745719467432881,-0.6656014942572254,field_binary
3.6009318111655078,-0.5510350311448315,pop3_remnant
2.6516190350194764,1.4663802487773503,pop3_remnant
-0.11395514995192502,-1.3143859719508966,globular_cluster
3.627607069105217,1.132288140185317,pop3_remnant
-0.4208924084721448,0.35414023118783006,globular_cluster
-2.1004659233254173,-1.3690806149630264,field_binary
-1.5978932327736977,-0.5254350584648412,globular_cluster
-0.42740891300410466,2.0884440700643965,globular_cluster
-0.6827841344894567,1.749434991145323,globular_cluster
-2.972103762564442,0.3933131311231664,field_binary
2.7585582485469984,-0.6460186669538077,pop3_remnant
0.5250644277453818,-1.0314288163370813,globular_cluster
2.03538320378507,-0.8175961744618716,pop3_remnant
1.8485115800238727,-0.8093536075827095,pop3_remnant
3.1597909348384765,-0.6942311536095729,pop3_remnant
-1.9751470230076054,-0.43441759250564715,field_binary
-2.3299106867443315,-0.2907213256361803,field_binary
-0.42259949551053944,-1.0415862179422781,globular_cluster
-0.3331521803363657,-0.7963438439497483,globular_cluster
-3.014877012703885,1.938925306764541,field_binary
-2.6701997076422783,0.5569318714903314,field_binary
-0.8118116855572156,-0.1833304495754372,globular_cluster
1.1894135387338878,-0.44774552376043736,globular_cluster
-2.379528007080885,-1.2619498892995902,field_binary
3.4260552139420852,-0.8007135490295484,pop3_remnant
-1.5416788329314945,1.24101268974826,globular_cluster
-0.5075695018812292,-0.5287620281828702,globular_cluster
-1.3053342618862898,1.5653140923606461,globular_cluster
2.010274844035478,1.6606216212431737,pop3_remnant
0.0775224071839856,-0.7902525927059016,globular_cluster
-0.6120786822198991,-0.6490950786490502,globular_cluster
2.8509221125780093,0.5362475638350235,pop3_remnant
4.04486713566744,-0.23525666344447196,pop3_remnant
3.464900434055835,0.27467699786622735,pop3_remnant
2.3493855383776907,1.0652326161064642,pop3_remnant
-2.2874154514637177,-0.902519256362539,field_binary
-3.6985032327157756,4.758383470826627,field_binary
-3.050448459494404,0.5971750497788217,field_binary
1.801523963563223,-0.9941667946911701,pop3_remnant
-2.200290800128735,-0.8325314341526948,field_binary
-0.6021142234216303,-0.9689906194891968,globular_cluster
1.7939348706967426,0.8485144386169614,pop3_remnant
-0.22158188607172524,-1.023167138851322,globular_cluster
-3.0612308255332126,1.033071575191829,field_binary
-3.007772005174152,0.24546240493959953,field_binary
-2.938750125247444,3.616721737486351,field_binary
-0.6487622115099289,1.2391894443521496,globular_cluster
-2.835305279616418,-0.8722435183290818,field_binary
-3.1692496810739303,3.6846607045560766,field_binary
-0.11372036690502588,-0.9209679977869923,globular_cluster
1.1090590429749612,0.2697508113785469,pop3_remnant
4.749389177219355,0.2776201980132882,pop3_remnant
-1.7043698408604455,0.5649012732033293,globular_cluster
2.116968459911703,0.09364071240397363,pop3_remnant
-1.7155992382434608,-0.42598191943129965,field_binary
0.027891254559069212,-0.6302880121331502,globular_cluster
1.88946855750597,0.015880024453340233,pop3_remnant
-2.808417975896701,-1.0975966367620023,field_binary
-1.9724033831560799,-1.4354349759979625,field_binary
1.4569772158483554,0.7935459493986838,pop3_remnant
2.438428238363663,-0.42380733622893413,pop3_remnant
-2.1501928909949686,-1.0587612080663193,field_binary
3.2428010998218313,-0.8480744224187108,pop3_remnant
-2.373338105247131,0.526296973988776,field_binary
2.9494956485163244,0.8096926031480179,pop3_remnant
-1.8407519838342012,0.1714129349185822,field_binary
0.409419527083235,0.07990656500385965,globular_cluster
-2.949609788828767,1.0818601812027444,field_binary
-0.5328053901223375,-1.208912112317292,globular_cluster
-1.106947605768247,2.2493395947717048,globular_cluster
-1.7630312609126673,-0.21064846254692796,field_binary
-2.2704067225038598,-0.07926939543146043,field_binary
1.607729580464564,-0.1697803956286081,pop3_remnant
-0.8413256886557477,0.5133088165005528,globular_cluster
-0.44055551339110155,0.8020294161246744,globular_cluster
-1.736625318767103,1.008238520185703,globular_cluster
-1.9974510378278263,-1.1123872904653564,field_binary
-1.8551523117993578,-0.3194220168630904,field_binary
-2.417710857099173,0.3032470703812499,field_binary
0.2339214656915824,-0.9694908929453991,globular_cluster
2.83594560707058,1.0251157380491276,pop3_remnant
0.7494399537177647,0.29324935309696615,globular_cluster
-2.395148406562447,1.8961355796359465,field_binary
0.12171883857548171,-0.07264722907647944,globular_cluster
1.559847804057055,-0.46743098498948094,pop3_remnant
-0.5880169635736511,0.04856102868728229,globular_cluster
0.26010424117078923,0.16757729685427114,globular_cluster
-1.0639644038551077,-0.5501149032632365,globular_cluster
-0.29478707270303606,0.35117766718574217,globular_cluster
3.7904099465464824,0.35063864732470734,pop3_remnant
3.813296237260907,-0.02039380450102919,pop3_remnant
-2.5515520931585294,-0.9888658305302648,field_binary
-2.009940341134992,-1.038972528303666,field_binary
-0.5472613914220229,-0.8860391042961131,globular_cluster
-0.44907353098792985,-0.34056173619455227,globular_cluster
3.2269423243152615,1.1465044584178283,pop3_remnant
-2.5871004996627907,0.5774493018314861,field_binary
-0.1440361244790474,0.33357419768194185,globular_cluster
-0.3034427466814854,-1.1707764258578848,globular_cluster
2.1091758319721596,-0.26918984678041885,pop3_remnant
0.07873414253368914,-0.6500719292422755,globular_cluster
1.9477649051910888,1.568775175577087,pop3_remnant
2.2001454739164306,-0.898312864396361,pop3_remnant
-1.9942983469872715,-0.5672139462508622,field_binary
-0.38526231891707696,-0.9789029568471662,globular_cluster
-2.5602923090248066,3.6352976347047647,field_binary
-2.2569364132767746,-0.7843868910404729,field_binary
-1.0297395995125425,0.5431841156534412,globular_cluster
-2.66818805671025,1.260970303526617,field_binary
-2.048968254929427,-0.39637884763304587,field_binary
0.4049083118990859,-0.7998236172403885,globular_cluster
-2.2695244657659983,-0.09721510637552284,field_binary
-3.0019942716146555,-0.4532784321722221,field_binary
-2.5182588956703964,0.27861682794711035,field_binary
-0.6706472340393641,0.5955171484207624,globular_cluster
3.4971379497899804,-1.1768062347926427,pop3_remnant
-2.420634095913743,-1.1298065807636914,field_binary
-2.5286396440550503,-0.8962403881797647,field_binary
3.9297303981788456,-0.3189624431849788,pop3_remnant
0.6201534163710762,-0.17906172444473908,globular_cluster
3.578526507503993,-0.802592312680668,pop3_remnant
-0.3426890614452329,-1.272795885894955,globular_cluster
3.4578535844728946,-0.2549679371776051,pop3_remnant
0.3945707723927106,0.2272291846052122,globular_cluster
-2.354597576071811,-1.3144278716612783,field_binary
-2.7905499363413635,-0.7941686474821891,field_binary
2.227219525116627,-0.16314998091753657,pop3_remnant
-2.2593864859026875,-1.1190398863334694,field_binary
-2.375198858738544,0.9579380401517752,field_binary
-2.4228588990698854,1.6189529674247563,field_binary
1.832126464179111,-0.8748738448266263,pop3_remnant
-0.06734139068636293,0.09266589329166759,globular_cluster
0.13247817068456658,-0.732512386432866,globular_cluster
-0.7385410202167721,-0.37530383346055496,globular_cluster
-1.6895626321116746,-0.6876074642137516,field_binary
0.23578363878566777,1.6583078529877877,globular_cluster
-0.7893098452579712,0.09925755966105852,globular_cluster
-2.583160243154174,0.41684587867219064,field_binary
4.529718030876169,0.19407209591256863,pop3_remnant
-2.4274833470715707,-0.8234451727078163,field_binary
-0.693908895965065,1.1792508359722553,globular_cluster
-0.46113120789532913,0.4717339382709264,globular_cluster
-1.864186888407878,-0.17223171845907218,field_binary
3.902134366924122,-0.12405180157647934,pop3_remnant
3.380201087580239,0.09921053143669892,pop3_remnant
-2.3563941406748894,0.3109700354994033,field_binary
-2.932771333515377,0.8730106539444727,field_binary
0.3574393564202099,0.48298655271033325,globular_cluster
-2.066043652254336,-0.6012724088022515,field_binary
1.9532226685813892,-0.3870535887994299,pop3_remnant
-0.8829241339475743,-0.5205245596464063,globular_cluster
2.134427677392056,1.7021805864632396,pop3_remnant
2.780214040638989,0.21566008476377835,pop3_remnant
-0.9190189266387225,-0.5611775173328961,globular_cluster
4.009548344956948,-0.0021355542695802934,pop3_remnant
0.03988645405545537,0.9099163077768041,globular_cluster
-0.7957295903413746,-0.31524615355015284,globular_cluster
3.8166679568091224,-0.12783549773502395,pop3_remnant
2.720715899607357,-0.9556164307454564,pop3_remnant
-2.3890684726966973,-0.3027893416172678,field_binary
-2.331622877407265,2.4645119765284904,field_binary
-1.8719775718476557,-0.5035266901666892,field_binary
2.9912213455385777,2.015789925794545,pop3_remnant
2.4484594482893924,1.2155128595147007,pop3_remnant
2.725678783589033,1.0976268221411098,pop3_remnant
0.3209508735860572,-0.7808613582311327,globular_cluster
2.6953862161946898,-0.5505211620752405,pop3_remnant
-0.9458185900760699,0.4254524523269267,globular_cluster
-2.4947519403003144,-0.5368877173102815,field_binary
0.9737333996738625,-1.3544357017192836,globular_cluster
-0.5098786572873969,0.5455660725083863,globular_cluster
2.0042058543326933,-0.5435722499759423,pop3_remnant
-2.3861079247606636,-0.8904266780393316,field_binary
-0.1427192709383824,-1.1531838013131859,globular_cluster
3.115278966947034,1.0790587345730767,pop3_remnant
-0.2058595830540283,2.0368234029397727,globular_cluster
1.9304489344988192,0.22567396841069798,pop3_remnant
0.22109536521622136,-0.9389119704551192,globular_cluster
3.9526191844238157,0.1546741261510909,pop3_remnant
-0.5465332894154729,-1.4010279668589387,globular_cluster
0.3575819844066534,0.28753470636253026,globular_cluster
-2.498395063233944,-0.7085074380721007,field_binary
-2.583026549928905,-1.1258007063388473,field_binary
-2.4460559300113047,-1.3025043485736238,field_binary
-2.1446292306645955,-1.13188857473911,field_binary
2.1250285253218233,-0.47855038254466653,pop3_remnant
3.7182808326401955,-0.676601051604095,pop3_remnant
-2.617826806269871,-0.06209420565302495,field_binary
-2.824674511636327,-1.4702764838462046,field_binary
2.7792043540403006,1.8911111093463122,pop3_remnant
0.9014251561005937,0.08495543767296498,pop3_remnant
-0.10079976711285338,2.539692945222336,globular_cluster
-2.5128677884428163,-0.15826961082518928,field_binary
-1.8742849292517259,-1.262246797422595,field_binary
0.6558566929339873,-0.3416446132076685,globular_cluster
-2.2979374381417417,0.8135722657727845,field_binary
3.4871713257296406,0.8686383218226098,pop3_remnant
2.9683385288085233,-0.6383668447697304,pop3_remnant
-0.4502437732940044,-0.9773029616761725,globular_cluster
1.503588302881725,0.3214680774518292,pop3_remnant
-0.9022408333443506,0.20064512342541377,globular_cluster
-2.4454119333182067,-0.06294966846971285,field_binary
-2.303069096934463,0.07138094244713844,field_binary
-0.7045297218644946,0.6234696597569014,globular_cluster
-2.772664685306986,-1.485007875713036,field_binary
2.394274261188629,-0.27469538962762086,pop3_remnant
-3.2905215977704754,5.098147590425126,field_binary
-3.3088245860176744,-0.37892259203130285,field_binary
0.19813351952659827,-1.4965311382190098,globular_cluster
-2.4405901142726556,-0.6357998427370375,field_binary
-2.3618396837861426,-0.7277368080188593,field_binary
-0.9815161242443893,0.9202258699906898,globular_cluster
0.3197314420026084,-0.7220172206383442,globular_cluster
1.9187733767593327,0.32310637274727133,pop3_remnant
3.6847186768353017,0.28297407911850864,pop3_remnant
2.2500977488347242,-0.3166270335793804,pop3_remnant
3.0229766969777745,-1.2623706901460168,pop3_remnant
-0.5750328401459858,-0.2470199950451729,globular_cluster
2.2842122748748186,0.15777131231918848,pop3_remnant
-3.205775621907256,2.4210771371363764,field_binary
2.0080292426912263,1.4817760551137784,pop3_remnant
0.31093732929603857,0.05009275671147895,globular_cluster
2.5835513321134824,-1.3405544209359466,pop3_remnant
-2.4708727447656957,0.07634385827366912,field_binary
-2.563659358855762,0.45535320643264965,field_binary
-2.7917787141202717,-0.8241821343404891,field_binary
1.9966399413624927,0.033506823209906396,pop3_remnant
-0.7087416092886176,-0.9863687540212697,globular_cluster
1.9345027225487232,1.4836841546566468,pop3_remnant
-2.3848403472281565,-1.5081516144779819,field_binary
-1.8930089452448304,-0.9810115645801174,field_binary
-2.662752618059006,3.031181493646394,field_binary
-1.217983688305638,0.3024160187403377,globular_cluster
-0.26646420171508367,-0.6615094215083158,globular_cluster
1.8026341144821099,-0.7856492024597158,pop3_remnant
-2.7372694497827883,3.4888497961468117,field_binary
-0.05859843981131604,-0.6398616630910264,globular_cluster
2.858157393664886,-1.037977364628329,pop3_remnant
2.827815275144094,-0.785290403402557,pop3_remnant
-1.299135715778037,-1.217111485617756,globular_cluster
-3.4176615825513146,2.677194897364059,field_binary
1.993155493710827,1.2338155083069489,pop3_remnant
2.7820351850386413,-1.1371533301980152,pop3_remnant
-2.3024690513601556,0.9147131460143255,field_binary
1.2239992742144603,0.07520950765473446,pop3_remnant
2.9919250245783995,-0.04083688958935109,pop3_remnant
2.6911011388089396,0.054623457911482605,pop3_remnant
0.2405594370543309,-1.06569056371637,globular_cluster
3.166470321490088,-0.7592619762460316,pop3_remnant
2.524231916117667,1.2413691185573583,pop3_remnant
2.8182441354535563,1.847878119025265,pop3_remnant
2.4964923288477086,1.7322200245214303,pop3_remnant
1.333177478426578,0.35029505530767463,pop3_remnant
1.0782873324505413,0.24686705389323005,globular_cluster
-2.4148114699007786,0.41829497984287556,field_binary
-0.7927741785828217,0.6186716661201548,globular_cluster
2.51826446980734,1.7936885711953374,pop3_remnant
-2.241860172991045,-1.2385489220880468,field_binary
2.8240554682176047,0.4659592784549973,pop3_remnant
0.20691819311335416,-0.8851441963647712,globular_cluster
1.7086495509900732,0.26437484842084186,pop3_remnant
2.438400013115998,-0.6976018721174532,pop3_remnant
1.8756423380158065,0.1953670567031153,pop3_remnant
2.899909013592737,1.8534896510032666,pop3_remnant
3.1811533655521345,0.6633793274510772,pop3_remnant
-2.523201149295273,1.2459492761943034,field_binary
2.5218006153243238,2.538429890578703,pop3_remnant
4.5385802698297475,0.3201285702804689,pop3_remnant
0.6900665709872962,-1.03307794694758,globular_cluster
-2.3549607290775185,0.6291710997935195,field_binary
-1.846363521971302,-1.089721366979872,field_binary
2.3826871133884087,0.9048340204474574,pop3_remnant
4.017801370817502,1.3842464947944928,pop3_remnant
-2.2139279612045035,0.19486236352701516,field_binary
-1.5349818918911988,0.2763595025905034,globular_cluster
-0.6773015260400669,-0.4968104502367114,globular_cluster
-0.5064963978351875,-0.9852430030327388,globular_cluster
-1.281866523121789,-0.4898304326151413,globular_cluster
4.190087670292797,-0.09305323821696154,pop3_remnant
2.416148416060008,0.49326301534694766,pop3_remnant
-0.27901331856789807,-0.9928189311851717,globular_cluster
-2.703310543935821,-1.14903520869553,field_binary
-1.7713027951415126,-0.40032254952029583,field_binary
-2.2441724079764995,1.4780523843035063,field_binary
0.03600675544125152,1.0089462347665001,globular_cluster
4.1950245512647735,0.04390455936688811,pop3_remnant
-1.6474210832422185,-0.8274185238682761,field_binary
2.893031682876601,-1.2526710969438286,pop3_remnant
-0.8842358831276144,-0.7434740953828625,globular_cluster
4.000124920340318,-0.3084456743904118,pop3_remnant
-2.5347360438616566,-0.5017349907265473,field_binary
-2.230258326536183,0.043120343877472156,field_binary
-2.0275974385519566,-0.5280673985656574,field_binary
-2.263198522983486,-0.9179728776181838,field_binary
0.15809984489552967,-0.8828620494482711,globular_cluster
-0.4957030743585373,-0.17748715176330226,globular_cluster
-2.530813180352665,0.7919289965219194,field_binary
-1.9599572263138518,-1.2335435158222248,field_binary
2.0733591037572587,0.8234820299957369,pop3_remnant
2.291836300176703,0.39906533935394456,pop3_remnant
2.997951339176892,1.9435622039850908,pop3_remnant
0.49755650342199337,-1.2452386035180383,globular_cluster
-0.6451569614786828,-1.1898032609728941,globular_cluster
3.4320125702239634,0.5702570266302764,pop3_remnant
3.071282914447241,0.7459931594987739,pop3_remnant
2.6988249916670077,-1.2784057838097371,pop3_remnant
-2.4707066984557553,1.5348216972832056,field_binary
0.2900531442836722,-0.7571318126195067,globular_cluster
-2.694880312031161,0.7691267532877251,field_binary
3.0069694622435237,0.062203662669469785,pop3_remnant
-0.7238624247927292,-0.32791865642522516,globular_cluster
-1.938624074080047,-0.868596695288109,field_binary
3.8101247121269,-0.550402929102711,pop3_remnant
0.917041515887288,-0.33171436125334597,globular_cluster
1.7533245122753043,-0.31973385332611204,pop3_remnant
3.710854174790329,0.7070134563741924,pop3_remnant
-0.3529149439217305,0.23886960464552592,globular_cluster
-0.7272521450117494,-0.6136856020065277,globular_cluster
2.8999207260795767,0.8747349981339608,pop3_remnant
3.5457532233020244,0.6021048432894855,pop3_remnant
0.1805277882187276,0.6739119944631677,globular_cluster
0.8652741727118144,-0.5295004196017961,globular_cluster
3.017960619534954,1.258217800763014,pop3_remnant
2.9288289023354728,-0.5022897869860937,pop3_remnant
0.11913036432662084,0.005244061257285248,globular_cluster
1.3668512689966497,-0.39229469626263147,pop3_remnant
-0.5551473082099825,-0.6632565871744608,globular_cluster
2.277472620626688,2.0247362033579726,pop3_remnant
-2.037015206815177,-0.08309345861833481,field_binary
-2.401105875460806,-1.2874317849824422,field_binary
2.2363284940466506,0.2931646081764728,pop3_remnant
3.0041003608184993,0.6577576249646662,pop3_remnant
-1.9721653171741578,0.09276058266922574,field_binary
-0.8862891259268506,0.5457591992173451,globular_cluster
1.908423775394107,-0.1403261105924305,pop3_remnant
3.102778897099824,0.2369966202655457,pop3_remnant
3.1005842574512514,-0.6371157513921841,pop3_remnant
0.9542502967416882,0.19020640475688014,globular_cluster
-1.3172109430811096,-0.5226619608463883,globular_cluster
-2.161378003104302,-1.3459605578593785,field_binary
-0.4503503195290062,-0.4850594492777067,globular_cluster
-1.8405824009276508,0.610867004426353,field_binary
-0.3292384316368729,-1.0123055562515553,globular_cluster
2.1210807061819787,0.577635329918556,pop3_remnant
-2.213090577804397,-1.3886418450057536,field_binary
2.4079044366934963,1.72065570149753,pop3_remnant
-1.9994197137845018,-0.30894546011299656,field_binary
-2.6149326117779212,-0.6959545995560349,field_binary
3.3610598716683597,0.10063009172979996,pop3_remnant
-0.7339137579292774,0.4757149358574384,globular_cluster
-1.7325856763090681,1.3486268275094206,field_binary
-2.7560071830989727,-0.26481801455692744,field_binary
0.5733770494194206,-0.392502520547096,pop3_remnant
-2.268870536330989,-0.0816725844951827,field_binary
2.9160148256420504,-0.8014963863895214,pop3_remnant
-2.0675101468391355,-1.226465072831964,field_binary
3.092054452870593,0.36839885535018657,pop3_remnant
-2.0917575510314146,-0.5652367394793772,field_binary
-0.9895274589402653,2.071288382171193,globular_cluster
-2.33890393852331,-0.5640049684340952,field_binary
-2.168446369838714,-0.3957564061516277,field_binary
-0.7800906284961013,-1.5300536439534584,globular_cluster
2.797107021340702,2.735632872252987,pop3_remnant
3.372517774094519,0.6107544192538805,pop3_remnant
0.5552278625834782,0.08146522255939931,globular_cluster
0.03357214452688715,-0.4475116273966748,globular_cluster
2.658570156451631,-0.7096601173193341,pop3_remnant
-2.2812498112165622,2.5746436960400274,field_binary
0.0877141489084505,-0.3581853117993372,globular_cluster
-1.1159986188120523,0.25729199391206864,globular_cluster
1.9238004822007853,-0.3146481236338185,pop3_remnant
0.1774071964012148,-0.41656159660884134,globular_cluster
0.07868991973972522,2.478968245603868,globular_cluster
2.353160128177336,-0.891024943560389,pop3_remnant
2.001234795043048,0.1765157361926656,pop3_remnant
-0.16467628581964402,-0.5134314158914113,globular_cluster
0.12220259939716223,0.3970737583837217,globular_cluster
3.1297853556456796,0.3702375187142742,pop3_remnant
-0.12190365168624295,-0.025432219372278294,globular_cluster
0.6499698430554568,-0.25849247968785793,globular_cluster
-0.9755448898561087,-1.3785356038313354,globular_cluster
0.24707703941943407,-0.9267634045614299,globular_cluster
3.4397539269230384,1.388037819591507,pop3_remnant
0.5652398513087669,-0.8916047164017733,globular_cluster
-0.389826190807471,-0.47623112502367154,globular_cluster
3.4767838051483375,-0.7506786690999959,pop3_remnant
-0.528450516275081,-1.0988857929984388,globular_cluster
-2.4124896690083215,-0.7166473863557326,field_binary
3.0579156096139464,-0.7741733221682942,pop3_remnant
-1.1561397687520354,2.3562487460873296,globular_cluster
-1.6956508379443826,0.4444534354442746,globular_cluster
1.5273796736867227,-0.7105179865676448,pop3_remnant
1.8307697028724557,0.40918358614924977,pop3_remnant
2.8116898761777693,-1.147774692458334,pop3_remnant
-2.7472124844695185,0.27428590613810444,field_binary
-2.9547486506066365,-0.0981830581044939,field_binary
-0.6109331462908392,-0.5435291502413757,globular_cluster
2.5891800276843826,-0.35158304809079305,pop3_remnant
-2.163441225029924,-0.15496438801935725,field_binary
0.19409092654245408,0.31890637338011235,globular_cluster
2.3657549015235952,1.7765217999355545,pop3_remnant
3.4425640312896664,-0.04911035182009252,pop3_remnant
-0.5102752037538357,-1.32488916330294,globular_cluster
-1.5858606032546694,-0.3499626828201658,globular_cluster
3.0095191621119954,0.11936654155480164,pop3_remnant
-1.6443077690556351,0.11851248472603237,globular_cluster
-0.16082403406878384,0.01960853079376114,globular_cluster
-3.547407825984098,6.015623585036501,field_binary
3.5565164014415056,0.24382938415946617,pop3_remnant
0.7890115569635434,0.5565641656947189,globular_cluster
-0.7937654577484882,-1.3648677375336489,globular_cluster
